a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:15:"5.4.4-14+deb7u9";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:15:"5.4.4-14+deb7u9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:15:{s:23:"kartik-v/yii2-popover-x";a:3:{s:4:"name";s:23:"kartik-v/yii2-popover-x";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/popover";s:66:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-popover-x";}}s:22:"kartik-v/yii2-editable";a:3:{s:4:"name";s:22:"kartik-v/yii2-editable";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/editable";s:65:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-editable";}}s:24:"kartik-v/yii2-checkbox-x";a:3:{s:4:"name";s:24:"kartik-v/yii2-checkbox-x";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/checkbox";s:67:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-checkbox-x";}}s:19:"kartik-v/yii2-money";a:3:{s:4:"name";s:19:"kartik-v/yii2-money";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@kartik/money";s:62:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-money";}}s:20:"kartik-v/yii2-slider";a:3:{s:4:"name";s:20:"kartik-v/yii2-slider";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@kartik/slider";s:63:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-slider";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:67:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/jui";s:59:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-jui";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-gii";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/grid";s:61:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-grid";}}s:27:"2amigos/yii2-tinymce-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-tinymce-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@dosamigos/tinymce";s:70:"/var/www/clients/client1/web241/web/vendor/2amigos/yii2-tinymce-widget";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-debug";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/widgets";s:64:"/var/www/clients/client1/web241/web/vendor/kartik-v/yii2-widgets";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"/var/www/clients/client1/web241/web/vendor/yiisoft/yii2-bootstrap";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:13:"cache-control";s:11:"max-stale=0";s:10:"connection";s:10:"Keep-Alive";s:6:"cookie";s:310:"_identity=069c68762554b0ae0b6755ba5fab903a74c0a7ca5edaf70b8fd3f3d0b944abbds%3A46%3A%22%5B1%2C%22Q84o6d0opfm2CzsYSYlO1vr_6Bj_Fgs6%22%2C2592000%5D%22%3B; PHPSESSID=1eo6n76bvndbvbg9pf4auv1fj1; _csrf=f594f01d3a47125ed8756580b8da19c29c68f92494e6ac061a11dfdcdf0fcbf3s%3A32%3A%22SQnEbYqFGSRXawpnHt68OFZ89ggXXzor%22%3B";s:4:"host";s:15:"yii.lamirage.hu";s:7:"referer";s:54:"http://yii.lamirage.hu/backend/web/content/update?id=1";s:10:"user-agent";s:81:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:32.0) Gecko/20100101 Firefox/32.0";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:19:"PHP/5.4.4-14+deb7u9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:207:"_identity=069c68762554b0ae0b6755ba5fab903a74c0a7ca5edaf70b8fd3f3d0b944abbds%3A46%3A%22%5B1%2C%22Q84o6d0opfm2CzsYSYlO1vr_6Bj_Fgs6%22%2C2592000%5D%22%3B; expires=Wed, 03-Dec-2014 19:41:18 GMT; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:13:"DOCUMENT_ROOT";s:35:"/var/www/clients/client1/web241/web";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:18:"HTTP_CACHE_CONTROL";s:11:"max-stale=0";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:11:"HTTP_COOKIE";s:310:"_identity=069c68762554b0ae0b6755ba5fab903a74c0a7ca5edaf70b8fd3f3d0b944abbds%3A46%3A%22%5B1%2C%22Q84o6d0opfm2CzsYSYlO1vr_6Bj_Fgs6%22%2C2592000%5D%22%3B; PHPSESSID=1eo6n76bvndbvbg9pf4auv1fj1; _csrf=f594f01d3a47125ed8756580b8da19c29c68f92494e6ac061a11dfdcdf0fcbf3s%3A32%3A%22SQnEbYqFGSRXawpnHt68OFZ89ggXXzor%22%3B";s:9:"HTTP_HOST";s:15:"yii.lamirage.hu";s:12:"HTTP_REFERER";s:54:"http://yii.lamirage.hu/backend/web/content/update?id=1";s:15:"HTTP_USER_AGENT";s:81:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:32.0) Gecko/20100101 Firefox/32.0";s:4:"PATH";s:13:"/bin:/usr/bin";s:5:"PHPRC";s:20:"/var/www/conf/web241";s:12:"QUERY_STRING";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:12:"REDIRECT_URL";s:52:"/backend/web/assets/d89ccdde/select2_locale_hu_HU.js";s:11:"REMOTE_ADDR";s:13:"118.93.74.102";s:11:"REMOTE_PORT";s:5:"60758";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:52:"/backend/web/assets/d89ccdde/select2_locale_hu_HU.js";s:15:"SCRIPT_FILENAME";s:57:"/var/www/clients/client1/web241/web/backend/web/index.php";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:11:"SERVER_ADDR";s:14:"185.43.205.140";s:12:"SERVER_ADMIN";s:25:"webmaster@yii.lamirage.hu";s:11:"SERVER_NAME";s:15:"yii.lamirage.hu";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:76:"<address>Apache/2.2.22 (Debian) Server at yii.lamirage.hu Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.22 (Debian)";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1415043677.9115031;s:12:"REQUEST_TIME";i:1415043677;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"_identity";s:118:"069c68762554b0ae0b6755ba5fab903a74c0a7ca5edaf70b8fd3f3d0b944abbds:46:"[1,"Q84o6d0opfm2CzsYSYlO1vr_6Bj_Fgs6",2592000]";";s:9:"PHPSESSID";s:26:"1eo6n76bvndbvbg9pf4auv1fj1";s:5:"_csrf";s:104:"f594f01d3a47125ed8756580b8da19c29c68f92494e6ac061a11dfdcdf0fcbf3s:32:"SQnEbYqFGSRXawpnHt68OFZ89ggXXzor";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415043677.9683721;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1415043677.968446;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415043677.985312;i:4;a:0:{}}i:3;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1415043677.995178;i:4;a:0:{}}i:4;a:5:{i:0;s:58:"Route requested: 'assets/d89ccdde/select2_locale_hu_HU.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1415043677.99523;i:4;a:0:{}}i:5;a:5:{i:0;s:1093:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/d89ccdde/select2_locale_hu_HU.js".' in /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('assets/d89ccdde...', Array)
#1 /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/clients/client1/web241/web/backend/web/index.php(19): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "assets/d89ccdde/select2_locale_hu_HU.js".' in /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /var/www/clients/client1/web241/web/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/clients/client1/web241/web/backend/web/index.php(19): yii\base\Application->run()
